x,y,r,0,1,2,3
341,115,2.2670461612462605,454,101,85,272
437,471,2.156615202019052,95,464,204,136
271,258,-2.6540880300304472,250,235,316,331
332,256,1.9057364418389853,311,299,218,231
304,261,2.5139213113514844,314,261,304,357
188,210,2.488638989296069,174,201,263,428
149,330,-2.6560015467809186,112,317,453,212
473,265,2.1593520231749403,343,387,139,93
321,400,-1.190967546973211,377,247,162,292
335,485,1.615628339595292,65,285,435,215
404,249,-1.982019152290937,217,159,328,386
191,373,-1.2965008801279512,336,373,184,146
197,332,-2.129782696763005,277,416,257,173
485,144,0.3035927111953577,68,425,314,99
259,313,1.2098041285579817,253,223,281,311
234,180,0.657759832347598,399,301,213,164
484,321,0.0348144377542391,66,229,434,271
107,117,0.044178531142925255,443,433,57,67
266,301,-1.2745764149664864,262,297,260,226
475,416,-1.492694530986557,367,75,134,426
149,374,-2.0659315182701974,208,456,200,113
346,315,-1.5382525087616137,265,204,235,296
498,407,-0.12121445427710059,52,144,451,360
127,263,-2.8895989101383286,80,220,437,296
454,130,-1.2518873719580945,84,101,442,255
321,392,-1.8393492374823939,355,238,164,281
431,215,2.1661865718139945,405,294,199,144
399,392,-0.29904507101956607,158,165,365,358
494,103,2.3392311153821788,622,76,74,78
462,257,0.017225618497508456,88,293,412,207
352,222,0.9906278656241,361,361,206,237
243,409,2.356804433877802,200,273,434,199
434,216,-1.6239640575643952,166,116,334,385
258,146,-0.5655080597751748,179,478,246,114
365,481,2.6626077652599047,150,486,208,78
387,220,-1.8527884807511776,177,170,344,351
314,129,0.3212430790946408,249,444,250,83
480,300,-1.2597636981337812,229,74,263,452
399,171,1.6162415723099652,379,349,121,151
394,302,1.7715071379233485,253,351,257,159
272,151,-2.1033652943742585,117,199,463,258
383,386,-2.5966380416531436,389,322,195,192
463,227,1.7229818955216087,327,418,179,88
270,219,1.6274446336068742,332,220,169,280
278,444,0.7515565706956111,155,145,312,398
239,159,1.6173153640829463,391,189,109,311
444,221,0.49158814672644163,120,373,362,194
462,245,1.7819616253579669,312,421,199,90
144,169,2.8364802641005356,99,125,396,399
134,419,-3.055573621073437,84,370,418,131
347,393,1.4772747860198645,158,298,345,204
358,144,-2.940217721006047,314,96,196,414
436,251,-1.168161830982233,218,124,325,420
404,358,-2.4746185118993416,451,236,186,244
422,460,-1.6840118872441516,413,129,91,374
309,178,0.9284870599853501,402,323,160,214
413,231,-1.0374099116780338,210,159,370,356
367,263,3.078103570505409,318,213,183,288
447,388,-2.854740688155148,414,352,107,169
401,457,-2.160875258026378,490,179,112,167
193,412,-2.403227074796569,193,489,205,187
476,131,0.3144095166024915,78,441,262,85
123,308,-1.3400014769630186,265,439,249,75
274,376,1.9210248563446817,185,238,347,294
476,329,-2.772010278090259,457,205,79,237
330,351,-1.5083093581718834,302,220,199,281
424,278,2.290380484741722,362,346,191,168
171,252,1.1457420944061325,327,133,222,416
193,244,-1.7052328221279738,196,360,309,144
225,104,1.1144260706252236,497,195,60,123
115,473,-0.38117661273543985,469,83,70,175
262,260,-1.0768604687858827,239,327,329,241
426,379,-1.250962177981936,347,131,180,396
415,152,0.2374118838452611,139,409,376,105
299,350,-2.0494426466392106,338,283,225,281
306,143,-2.6195479045110432,187,107,281,470
490,170,2.5785531657814573,520,142,71,112
494,275,2.8904350272441666,458,232,58,225
485,298,0.9206526636855038,107,416,312,82
370,495,0.6631477264917065,89,70,406,292
358,410,-1.253001686887758,379,202,147,324
407,367,-1.4041001818500694,321,145,186,362
290,358,0.3636825556648213,278,205,257,330
232,464,-3.083105105519478,182,415,319,86
204,317,-1.4679771488717694,268,348,234,155
347,487,-2.0716024662319446,498,231,72,131
409,412,-2.081965085871406,415,162,158,282
470,390,-2.7973227978788704,446,237,85,170
418,314,2.1301519905230717,278,434,249,156
417,198,2.9394931868103003,375,151,136,359
469,158,2.9082371738599626,431,111,83,350
219,119,0.6076258841708555,403,296,121,84
340,111,-1.7459677682399035,62,213,446,295
259,343,-1.9316240023005693,313,311,221,223
254,375,-1.6991858894726986,328,298,176,206
219,243,1.5326155626214986,307,169,193,331
454,319,2.2890326735449835,307,409,146,127
401,485,-1.916408208609922,462,158,69,192
310,107,-2.8375866657697326,190,60,252,464
264,381,-0.30417054025701346,300,177,224,347
118,223,2.1074803949244165,133,79,201,503
422,464,-2.4264312702898945,493,195,131,114
200,440,-0.7328058412301542,471,148,164,224
154,314,-2.8426938399751065,109,276,414,247
272,489,-0.7285164147989385,373,82,92,333
148,330,-1.3572138053029885,287,411,225,100
472,480,2.4250956682983134,107,570,103,93
251,182,-0.31943780143338285,315,388,212,139
213,305,0.3761702100324716,362,263,175,274
226,413,2.7020068220178195,194,401,358,151
139,490,1.578312364651591,60,89,440,411
385,485,-2.2256065919002825,548,208,82,107
417,124,0.793558237825406,190,515,104,106
190,117,-2.678341812558991,150,75,402,313
395,351,-0.3302443139978805,164,210,365,318
219,348,-1.364686044489318,304,338,206,173
186,149,1.8093836522516429,413,140,102,375
291,217,-2.810005247429882,255,177,274,352
276,499,-0.22363547192929722,281,52,230,460
202,120,0.17086604582493214,353,436,154,71
440,184,2.6026012910119363,454,156,128,214
287,156,1.0775608574671782,447,269,120,224
179,413,-2.204392105895094,218,460,170,160
450,180,-0.6726399436194279,128,160,511,166
499,393,-0.6339495420640828,63,86,265,426
316,130,2.9821282237218796,269,81,237,425
100,152,2.763063764193668,54,110,276,428
402,457,2.166263635115949,112,425,264,166
440,307,-0.9711233714570543,195,133,294,455
415,215,1.7473106109164187,340,371,168,137
190,211,-1.1445494029800254,177,395,339,154
142,393,1.493006321752086,157,92,344,409
242,490,-0.3237291042692204,325,63,189,464
458,385,3.0284190463615355,411,337,93,166
500,216,-2.786875348612956,478,144,53,356
467,377,-1.915553011634431,347,88,184,443
381,441,-1.5265791208159114,391,169,109,331
447,289,2.9104304822361677,408,246,106,268
155,217,2.8228901449381802,111,176,416,351
199,396,0.36551533551607623,376,165,160,370
254,364,-2.128578544453137,370,349,219,240
248,210,2.617271947426713,229,185,320,393
444,104,-2.374735597658489,78,75,147,568
305,495,1.3362414939312388,57,237,458,252
444,132,-2.6013336042657658,159,96,124,487
100,243,3.030338802104191,50,194,453,309
210,283,-1.1822079259227847,252,367,289,173
162,259,0.6196908467684393,477,193,138,257
159,160,0.9575845696239017,477,133,135,191
173,441,1.4193309198560284,110,124,396,381
194,382,-2.6549339617186143,163,376,359,190
137,374,1.6981902326088556,177,88,327,416
157,360,2.847989499593075,112,324,411,198
260,490,-1.910667596140131,467,308,64,180
320,159,2.3197237192332087,397,160,149,314
271,400,0.6928942460080197,235,195,287,437
377,244,-2.085083423580376,223,199,351,376
323,315,0.9609891020206092,287,333,323,277
414,303,0.9388292581762546,230,418,314,169
124,300,0.3904885201013062,461,194,80,270
138,379,0.6078021062852624,299,154,107,401
100,107,-1.1164365989858513,63,501,114,56
180,275,0.9258393950958694,344,163,216,374
500,474,-2.9749793138158718,456,301,51,77
177,423,1.557912950516226,127,127,373,373
278,127,2.4856221207007105,288,97,126,446
332,331,-2.9452230771127725,288,287,222,223
354,209,0.91068414753527,320,385,201,248
151,346,-0.08556835572842164,400,205,101,297
462,104,0.8455108566296347,133,551,72,81
105,330,1.9752519666107662,140,60,305,484
176,457,2.0146508667977607,103,140,451,217
152,122,1.1246915901740622,474,113,80,167
258,174,-2.2202375638743446,156,205,472,261
463,350,-0.42372899615634346,95,212,453,329
462,361,0.5737748203785188,105,225,491,162
492,173,1.2342958566526718,176,468,130,61
318,299,3.084775832212978,268,249,232,251
500,377,2.7018898576945123,406,361,55,117
318,298,1.300589968135516,261,278,257,241
156,310,2.95245342907282,108,265,401,244
175,178,0.28104286278502844,390,387,130,133
179,213,1.3776616634436565,343,131,166,378
182,218,-0.5312932239774434,332,385,153,195
173,440,2.6697835968282915,138,271,423,123
157,233,-0.65796679668495,299,401,135,175
188,489,2.9604407315747,140,446,368,62
270,430,1.9204858698326237,128,234,404,298
164,213,-2.015804635188655,181,379,373,126
366,197,-0.8046842295179857,204,255,456,212
428,496,-2.30383649651416,565,164,73,81
197,201,-1.9542064160613395,163,381,376,159
346,251,1.0022778025539338,355,351,239,242
496,116,2.611062095473768,517,77,63,107
124,384,-0.7303580165041943,501,223,99,111
190,353,0.9302557365331596,246,175,234,449
331,100,0.44853588577972076,243,499,115,55
465,382,-0.8355653543769256,127,115,227,495
294,174,2.900562334471747,251,128,264,387
256,170,-2.310464126782088,162,178,436,279
339,311,0.8387154483164692,316,358,351,284
492,451,1.112188228239234,110,224,447,65
183,118,0.19702466707327926,374,441,136,69
286,176,-2.5488421385993956,226,152,318,422
377,469,-2.308432332808278,486,234,109,120
285,148,-1.508854967446298,98,266,403,235
365,473,-2.013291303338271,468,205,85,180
307,231,0.9146452570515929,398,324,228,297
307,291,-1.5267890528170542,241,243,259,257
114,288,1.0121478772391597,309,75,121,449
478,290,1.704420005319614,262,432,242,73
153,466,-0.1703819264078618,403,85,105,422
385,121,1.4309156706189818,433,338,72,167
431,192,-1.0974759628283444,160,134,402,312
375,462,-2.2335448870683656,523,222,112,143
112,313,0.05088414123593226,439,237,62,263
351,384,2.689875344480565,335,371,221,185
390,373,1.071833905888891,202,370,368,182
262,253,2.1934455397353623,364,261,250,355
379,337,-2.658614533412042,371,324,193,241
297,295,-2.5508198790952474,297,295,305,307
244,103,1.8835060181506875,470,172,56,322
180,412,2.8587555912845755,135,377,385,144
248,290,2.344994081352311,283,277,336,372
167,362,2.42556737440208,155,178,475,249
388,429,2.335889312614386,168,469,234,175
145,222,0.24240214013154104,417,338,98,177
344,115,-0.09459764452892697,207,437,295,65
310,172,-2.3763385855046595,176,169,333,375
116,140,-0.7170052007222172,137,544,88,100
159,106,-0.8100280144410263,77,540,158,81
156,219,-2.0916966930017007,195,340,382,122
354,216,1.8375229351968694,346,315,172,203
485,191,-2.426757405927917,215,99,86,475
112,423,0.9798434433535436,153,75,111,527
271,321,0.6764894129281751,358,294,283,348
114,120,1.177396112660561,466,69,76,183
496,252,-2.9613369024270177,453,205,55,303
425,263,0.9839670097584684,226,450,256,150
433,406,-1.5056334540841807,357,117,144,384
162,151,2.2341553229345226,182,142,128,492
317,319,1.9216442729246483,246,284,286,248
296,392,0.8293331144861832,214,234,364,344
436,143,-1.4479631977903762,94,115,410,389
484,496,2.2652275709404677,70,565,103,84
307,313,1.1156741541485824,264,286,293,271
380,144,2.9638645374101094,335,96,173,412
255,282,-2.8317728758664655,215,244,310,281
432,297,0.843642116657296,178,381,331,158
441,395,1.0240446959915124,181,298,404,128
207,115,2.8233206175691,165,68,208,458
333,226,0.4180619682033932,237,355,310,193
199,163,0.22083997125552005,360,397,153,116
354,355,0.6843573309223624,253,252,392,310
485,265,0.2339103584463523,67,293,447,221
377,204,-1.0558951238835117,177,199,398,313
260,445,-0.7622842075990754,401,145,152,304
270,185,-1.8114085458032396,139,288,376,227
257,118,1.736153589149998,438,210,69,297
349,186,-1.0565211647925605,156,231,418,276
173,382,2.4061086463426165,166,183,495,227
253,412,0.7691195309198814,198,192,283,427
357,344,1.1612322857089346,225,335,321,210
246,422,-2.1105572004002897,381,354,149,228
284,223,-2.4409668614405766,268,226,348,363
293,216,3.131234049149068,243,166,257,334
366,324,-0.41742082030519123,201,247,346,300
147,362,0.8411448787568381,252,130,146,468
117,246,1.5644159933341206,304,67,196,433
120,330,2.1024720267128165,138,81,325,434
326,168,1.4030169156042698,387,280,120,227
356,100,1.32980233445307,463,315,51,200
281,406,2.451780292509953,226,363,349,187
192,169,-1.9769218627265286,130,301,415,155
118,425,2.6765447565114093,76,152,483,140
446,252,2.587756983946171,466,238,122,198
251,442,0.3909184373260855,283,117,217,424
221,164,-1.6016430742037415,114,329,386,171
476,139,0.1277164084976927,75,414,429,90
248,139,1.3451402773542127,422,203,91,310
471,164,-0.8836514508368837,125,102,499,180
473,148,-1.7574289047138367,100,78,409,430
397,437,-1.1262471499250513,356,169,125,384
401,154,3.098501901903731,351,104,149,396
138,409,-2.4951886683614175,110,450,234,146
300,184,1.8065113063143035,376,257,138,257
499,135,0.8648077744888325,79,590,112,67
440,322,1.4243862139868706,230,394,275,111
401,134,-0.17561173113008022,151,422,356,85
194,170,-2.488268544965937,181,151,448,237
265,302,2.342407260148165,308,300,352,356
160,322,-0.824365365082482,371,336,162,150
406,219,0.4966236224525532,164,376,355,192
488,343,2.1359493044284266,245,519,116,73
287,147,0.4816583362434661,297,455,209,109
360,168,-1.835614001812845,122,197,396,321
107,321,-1.5979188759260288,271,443,229,57
478,216,-0.8628327506368507,111,95,440,255
131,140,-0.7310941142341929,135,551,109,121
161,375,2.968421560474256,113,330,395,178
238,322,-1.6343230688710995,273,313,228,188
442,185,0.9752311278194556,193,474,163,130
500,370,0.5385383725592916,58,210,524,97
140,471,2.682299657844869,100,203,457,88
483,383,-1.0621119131494452,138,77,191,496
237,377,-2.6542073054248956,212,370,354,196
348,268,2.5952869649699126,349,255,236,330
325,387,2.4921404619863905,270,423,283,205
144,177,-1.1417363479949785,140,446,226,103
371,276,-0.136097217655387,181,277,324,228
126,437,-1.8621248755548894,265,443,118,79
305,229,-2.441506354560951,278,234,320,396
333,104,-1.3832141685746804,55,221,454,288
335,497,-1.8342528157408309,463,223,55,204
134,437,1.7476343702523993,115,85,393,423
279,236,-2.5518885494672987,276,224,326,378
363,153,-0.03462655774963043,187,397,313,103
384,432,-2.6024890307274404,389,323,193,138
415,294,1.5540119261554162,256,365,244,135
458,362,2.3692773566657865,269,436,128,132
279,383,-1.81634405947739,343,279,172,236
338,217,-1.195424091619359,179,228,358,310
374,211,-1.8978288112667423,170,186,358,342
168,279,-2.315592836358761,174,338,369,160
233,165,-1.586831149199921,115,317,385,183
271,488,-0.4814570875559351,315,70,134,477
290,416,0.010489852058909909,260,134,240,366
181,355,2.6848706391209816,146,297,411,217
155,122,-2.8009598866130876,111,76,419,314
404,132,-1.4151723682573956,83,148,423,358
125,299,0.10560140396188802,427,252,75,250
191,136,2.4876593891103376,178,108,141,522
476,113,2.8712362999125123,442,65,77,277
394,123,-1.257151970927041,77,164,449,237
127,167,1.2737756062330696,401,81,122,400
277,139,-1.4247824461001084,90,276,415,229
397,212,1.6393540418096275,339,348,162,153
217,484,-2.539220633204127,203,527,116,80
135,361,2.7543396192798086,92,225,448,204
120,182,-2.1059038271683828,137,259,428,81
149,337,-2.3731995381807716,138,399,306,142
383,320,-1.3307507107288141,278,172,237,343
155,375,0.8340309148973045,236,142,156,484
257,396,1.6883528559535184,155,208,348,295
285,246,-1.7183482602913456,198,268,307,238
215,237,-0.6559179856277223,307,395,208,236
264,413,-0.39897674339876904,310,149,232,394
456,127,2.723327310762037,444,84,103,231
151,177,1.9480516544088549,274,109,137,429
221,310,3.0980261187135114,171,260,329,240
404,327,2.1848373087502977,273,433,253,179
417,210,1.3254277037648476,350,378,165,137
254,356,2.91650418151426,209,314,304,199
468,115,-0.43192821654720703,90,196,460,72
234,352,-3.0455777508021886,185,303,317,199
347,290,0.5439990657493007,237,304,347,280
456,492,2.0579869990786297,66,459,201,106
293,424,1.5266179052552973,126,243,374,257
368,407,1.337030370333311,147,327,367,187
207,456,2.1777060830445,114,191,494,165
200,220,-0.36926344878250417,375,354,161,182
157,278,-2.5959224222109594,125,267,460,206
492,224,-2.0074467529082525,192,64,137,488
114,135,0.8629921139943778,546,84,98,131
166,422,0.7981551068662537,179,162,166,533
361,464,2.5878710205792714,164,487,222,101
410,224,2.237300255701927,415,281,221,178
400,375,1.4428593489189245,176,353,328,151
288,429,-1.6302209704198571,380,262,121,238
495,208,0.5949891233310952,66,413,282,98
430,255,-0.11988289258529869,121,297,383,206
192,344,-1.4285130745712253,297,362,208,143
362,492,2.730943991562998,145,482,205,63
217,452,0.9517904230079822,120,169,288,409
334,258,2.038650774281677,327,318,233,242
317,407,-1.502472550976176,358,234,143,268
450,177,2.6216228822152208,461,146,115,201
418,215,3.024651634081012,371,166,133,337
148,261,-0.0755886711923485,403,290,98,212
154,129,-1.1602412410595673,86,432,261,113
499,229,-1.69687367924359,180,51,324,453
318,244,-0.2388752396824069,239,315,276,200
275,437,2.0971228172926923,131,260,448,225
299,142,-0.44465398182631816,214,452,276,102
465,374,1.3902295063232044,179,422,329,86
356,126,-2.1375088165077853,90,142,361,363
297,347,-2.004941527807691,327,279,224,272
411,292,0.3664979423934818,149,276,387,259
213,427,0.9332378177267338,153,203,274,419
286,411,-2.1630456633603763,423,318,168,249
496,139,-0.7897685348201002,77,76,579,126
190,357,-2.4552643722167944,181,397,305,221
420,165,-2.1249829521746917,135,153,247,435
246,413,0.4356406226921243,325,151,216,400
305,153,1.5210647821405057,397,255,103,245
155,424,-1.7193997198309137,378,399,127,106
253,167,-2.6215875528512522,234,135,342,409
460,157,2.7633772853922327,441,115,97,244
464,162,-2.0551831009372985,127,97,185,468
209,470,-1.252918902063188,442,256,84,167
488,277,-2.175754463554971,276,75,109,480
214,362,1.1755293642888494,204,178,338,364
423,204,-0.8918349674692888,198,163,445,245
128,177,0.5950050064298573,510,139,94,153
119,192,-3.0681695435940064,69,142,432,359
461,490,1.1230619238218316,67,139,488,99
422,181,1.9427458197209784,396,360,141,137
458,465,-2.2028217426053875,514,114,105,144
235,215,0.7895053708631193,447,261,232,234
418,423,-0.7974879813942223,189,182,177,514
339,192,2.623154751413986,333,163,243,412
243,338,1.800238654733555,218,198,296,315
206,211,-2.4642257680712203,200,207,441,249
451,453,-0.48382146226729483,112,110,209,455
257,316,-0.3924473599715835,317,253,224,288
128,270,1.4583535636558143,282,78,221,425
220,289,-0.279850322965465,343,272,177,249
105,392,-0.5579540012305243,525,186,65,104
400,399,3.023230908390867,352,351,151,152
202,276,0.42662171155978756,382,301,167,248
234,398,0.36865832746669225,339,163,197,373
182,490,0.684328488168612,95,77,170,568
203,478,0.13496493502264742,350,73,154,432
285,135,0.39439148227914445,287,450,221,92
279,187,-0.6627716550483894,223,440,291,174
179,369,-0.9221708316037754,400,300,214,162
145,113,-0.2748839349146694,232,454,99,65
380,339,-2.912922447275936,339,297,175,217
475,463,-0.34030829378802346,80,92,261,438
272,252,1.7882847671216662,305,227,207,285
391,175,-1.2382233210702798,132,168,397,361
108,213,-2.5866580116126556,68,192,520,110
313,219,-0.9587254825733155,206,290,404,294
203,319,-1.072376765476527,306,395,263,174
219,355,-1.0861399861454304,345,374,220,191
286,330,-2.1158140791553697,327,309,257,276
290,390,0.9171556150934542,202,263,395,328
227,336,-2.8007514917986653,188,303,343,227
374,229,-2.3549281760673524,253,249,249,455
337,106,1.927729699591511,474,160,60,227
480,408,1.4600048948362756,143,433,360,70
456,409,1.372550921901892,144,414,366,96
403,340,2.24229206683422,268,451,236,188
250,396,0.6133273820421343,268,188,245,423
477,229,-2.268119131014612,234,95,114,500
211,112,2.438799483215617,211,81,96,524
120,305,-1.8771476885650764,232,451,257,73
231,166,-2.555534607247861,210,139,383,327
412,493,-0.5428366151023138,161,67,110,517
434,135,-2.2681668034944305,111,132,181,501
431,495,-1.7627940892810305,453,121,56,288
136,249,3.0693111728100075,86,200,415,302
181,451,-0.18943031369098287,376,101,133,408
261,123,-2.9564977456297616,215,74,294,434
463,306,2.021303150202512,271,459,200,97
228,143,-0.3114389579979425,303,428,187,98
354,307,-0.0523298376510532,196,243,304,257
470,158,-0.9395552326423389,134,99,486,183
294,230,-2.508209988920082,303,223,318,397
475,354,0.5867381524765479,90,235,510,135
394,422,-2.6880413509835535,383,356,174,142
398,387,-0.44017659713188795,168,180,383,373
351,209,2.1862003570864212,418,275,195,244
369,143,-0.849547730995098,124,241,483,141
136,190,0.25382120160669247,428,342,89,145
187,300,-1.8170015607141814,258,374,258,141
253,500,-0.8877412421475211,471,79,64,262
169,410,0.19409072023671917,388,143,121,367
209,151,-1.7728285910725767,103,348,407,162
484,370,3.013579915627773,438,323,67,181
260,449,-2.1666838599644125,374,350,122,180
258,324,2.702162227415845,230,303,323,250
427,482,-2.51484516623351,465,210,116,84
261,443,-2.6298890509330755,242,451,219,123
100,142,-2.641877450690113,57,105,513,104
241,345,1.192578011602449,221,206,317,332
240,372,-1.1232115182811095,357,344,197,211
150,290,-2.6129637550458122,116,278,463,198
139,107,-0.30429681510449397,190,464,93,60
319,270,1.6612550796971775,281,270,221,232
450,257,-0.738545917266271,135,149,435,280
352,222,0.01721516574772331,198,328,302,172
363,160,-2.8965887522684852,323,113,193,402
224,389,1.9182673637408711,171,185,361,347
235,382,1.1812999176352943,182,200,359,341
362,154,-0.5488343911279242,199,360,366,122
425,250,2.4376212451967763,463,262,164,193
105,250,1.3439282341223489,308,56,205,457
363,107,0.6329799770143825,232,529,96,71
349,272,2.464984011699743,383,285,258,321
333,227,-2.6544998630985135,320,200,246,366
304,469,1.896928888202793,86,268,442,253
280,316,2.46589265813656,295,341,346,300
447,198,-2.0012062918567195,163,113,247,437
435,367,-2.729659542477429,420,287,125,200
242,207,-2.3338999503739046,217,227,446,266
262,305,-2.686605012102451,236,284,321,273
473,218,-2.198452981332993,208,95,131,523
302,485,-0.3832797217541771,267,70,174,469
185,289,1.6227043900693972,261,135,239,365
151,478,2.674191446224736,113,224,447,81
359,163,0.008390486163521081,191,387,309,113
172,421,0.3113938394945733,397,136,128,390
